iter	Passed	Remaining
661	603	307
662	603	306
663	604	305
664	605	305
665	606	304
666	607	303
667	608	302
668	608	301
669	609	300
670	610	299
671	612	298
672	612	297
673	613	296
674	614	295
675	615	295
676	616	294
677	617	293
678	618	292
679	619	291
680	620	290
681	621	289
682	622	288
683	623	287
684	623	286
685	624	285
686	625	284
687	626	284
688	627	283
689	628	282
690	628	281
691	629	280
692	630	279
693	630	278
694	631	277
695	632	276
696	633	275
697	633	274
698	634	273
699	635	272
700	636	271
701	636	270
702	637	269
703	637	268
704	638	267
705	639	266
706	640	265
707	640	264
708	641	263
709	642	262
710	642	261
711	643	260
712	644	259
713	645	258
714	645	257
715	646	256
716	647	255
717	647	254
718	648	253
719	649	252
720	649	251
721	650	250
722	651	249
723	651	248
724	652	247
725	653	246
726	653	245
727	654	244
728	655	243
729	656	242
730	656	241
731	657	240
732	658	239
733	658	238
734	659	237
735	659	236
736	660	235
737	661	234
738	662	233
739	662	232
740	663	231
741	663	230
742	664	229
743	665	228
744	666	227
745	666	227
746	667	226
747	668	225
748	669	224
749	669	223
750	670	222
751	671	221
752	672	220
753	672	219
754	673	218
755	674	217
756	674	216
757	675	215
758	676	214
759	676	213
760	677	212
761	678	211
762	678	210
763	679	209
764	680	208
765	680	208
766	681	207
767	682	206
768	683	205
769	684	204
770	685	203
771	685	202
772	686	201
773	687	200
774	687	199
775	688	198
776	689	197
777	689	196
778	690	195
779	691	194
780	691	193
781	692	193
782	693	192
783	693	191
784	694	190
785	695	189
786	695	188
787	696	187
788	697	186
789	697	185
790	698	184
791	699	183
792	699	182
793	700	181
794	701	180
795	701	179
796	702	178
797	703	178
798	703	177
799	704	176
800	705	175
801	705	174
802	706	173
803	707	172
804	707	171
805	708	170
806	709	169
807	710	168
808	710	167
809	711	166
810	712	165
811	712	165
812	713	164
813	714	163
814	714	162
815	715	161
816	716	160
817	716	159
818	717	158
819	718	157
820	718	156
821	719	155
822	720	154
823	720	153
824	721	153
825	722	152
826	722	151
827	723	150
828	724	149
829	724	148
830	725	147
831	726	146
832	727	145
833	728	144
834	728	144
835	729	143
836	730	142
837	731	141
838	732	140
839	733	139
840	733	138
841	734	137
842	735	136
843	735	136
844	736	135
845	737	134
846	737	133
847	738	132
848	739	131
849	739	130
850	740	129
851	741	128
852	741	127
853	742	126
854	743	126
855	744	125
856	744	124
857	745	123
858	745	122
859	746	121
860	747	120
861	748	119
862	748	118
863	749	117
864	750	117
865	750	116
866	751	115
867	752	114
868	752	113
869	753	112
870	754	111
871	754	110
872	755	109
873	756	109
874	757	108
875	757	107
876	758	106
877	759	105
878	760	104
879	761	103
880	761	102
881	762	102
882	763	101
883	763	100
884	764	99
885	765	98
886	766	97
887	767	96
888	767	95
889	768	94
890	769	94
891	770	93
892	771	92
893	771	91
894	772	90
895	772	89
896	773	88
897	774	87
898	774	87
899	775	86
900	776	85
901	776	84
902	777	83
903	778	82
904	778	81
905	779	80
906	780	79
907	781	79
908	781	78
909	782	77
910	783	76
911	783	75
912	784	74
913	785	73
914	786	73
915	787	72
916	787	71
917	788	70
918	789	69
919	789	68
920	790	67
921	790	66
922	791	66
923	792	65
924	793	64
925	793	63
926	794	62
927	795	61
928	795	60
929	796	59
930	797	59
931	798	58
932	799	57
933	801	56
934	801	55
935	802	54
936	803	54
937	804	53
938	805	52
939	806	51
940	807	50
941	807	49
942	808	48
943	809	48
944	810	47
945	811	46
946	812	45
947	812	44
948	813	43
949	814	42
950	815	42
951	816	41
952	817	40
953	817	39
954	818	38
955	819	37
956	820	36
957	821	36
958	821	35
959	822	34
960	823	33
961	824	32
962	824	31
963	825	30
964	826	29
965	827	29
966	828	28
967	828	27
968	829	26
969	830	25
970	831	24
971	831	23
972	832	23
973	832	22
974	833	21
975	834	20
976	834	19
977	835	18
978	836	17
979	837	17
980	837	16
981	838	15
982	839	14
983	839	13
984	840	12
985	840	11
986	841	11
987	842	10
988	843	9
989	844	8
990	844	7
991	845	6
992	845	5
993	846	5
994	847	4
995	848	3
996	848	2
997	849	1
998	849	0
999	850	0
